The Project Gutenberg eBook of The Brooklyn murders
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The Brooklyn murders

Author: G. D. H. Cole

Release date: May 28, 2024 [eBook #73716]
                Most recently updated: October 23, 2024

Language: English

Original publication: New York, NY: Thomas Seltzer, Inc, 1924

Credits: Brian Raiter


*** START OF THE PROJECT GUTENBERG EBOOK THE BROOKLYN MURDERS ***
The Brooklyn Murders

by G. D. H. Cole

published by Thomas Seltzer (New York), 1924



Contents

      I  A Family Celebration
     II  Sir Vernon’s Will
    III  Murder
     IV  What Joan Found in the Garden
      V  Plain as a Pikestaff
     VI  A Pause for Reflection
    VII  The Case Against Walter Brooklyn
   VIII  A Review of the Case
     IX  Walter Brooklyn’s Explanation
      X  Charis Lang
     XI  Joan Takes Up the Case
    XII  Robert Ellery
   XIII  An Arrest
    XIV  Mainly a Love Scene
     XV  To and Fro
    XVI  A Link in the Chain
   XVII  The Lovely Lady
  XVIII  The Case for the Defence
    XIX  The Police Have Their Doubts
     XX  Superintendent Wilson Thinks It Out
    XXI  Don Quixote
   XXII  “The Spaniard” Does His Bit
  XXIII  Walter Brooklyn Goes Free
   XXIV  A Fresh Start
    XXV  Raising the Wind
   XXVI  Two Men Strike a Bargain
  XXVII  Robert Ellery’s Idea
 XXVIII  The Superintendent’s Theory
   XXIX  The Lie of the Land
    XXX  A Letter and Its Consequences
   XXXI  A Button in a Bag
  XXXII  Sir John Bunnery
 XXXIII  On the Tiles
  XXXIV  The Stable-Yard
   XXXV  An Order for Bulbs
  XXXVI  An Afternoon Call
 XXXVII  A Happy Ending
